
2024-11-24 17:22:06.269: Generation-1
2024-11-24 17:22:06.269: 	Rendered requests: 10 / 10
2024-11-24 17:22:06.269: 	Rendered requests with "valid" status codes: 2 / 10
2024-11-24 17:22:06.269: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 10
2024-11-24 17:22:06.269: List of failing requests:
	Request: 0
		- restler_static_string: 'GET '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'tracks'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [123567192081501, fuzzstring, ...]
		- restler_static_string: '/'
		- restler_static_string: 'rate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_static_string: 'bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsIm5hbWUiOiJlY2UzMDg2MWRlZmF1bHRhZG1pbnVzZXIiLCJpYXQiOjE3MzI0ODU3ODMsImV4cCI6MTczMjUyMTc4M30.6Q-CqtktIYmTlrMBGa8zXZHKy6WTHaUXb1P_f5Vz6j0'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'PUT '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'authenticate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "User":\n        {\n            "name":'
		+ restler_fuzzable_string: ["Alfalfa", "fuzzstring", ...]
		- restler_static_string: ',\n            "isAdmin":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '\n        }\n    ,\n    "Secret":\n        {\n            "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'
